,Clusters,Customer ID,Gender,Age,City,Membership Type,Total Spend,Items Purchased,Average Rating,Discount Applied,Days Since Last Purchase,Satisfaction Level
339,4,440,Male,27,Miami,Silver,710.4,13,4.1,True,63,Unsatisfied
340,0,441,Female,37,Houston,Bronze,450.8,7,3.4,False,32,Neutral
341,1,442,Female,31,New York,Gold,1140.6,15,4.5,True,36,Satisfied
342,2,443,Male,35,Los Angeles,Silver,800.9,12,4.1,False,20,Neutral
343,3,444,Female,41,Chicago,Bronze,475.25,9,3.6,True,48,Unsatisfied
344,5,445,Male,28,San Francisco,Gold,1480.1,21,4.9,False,13,Satisfied
345,4,446,Male,32,Miami,Silver,660.3,10,3.8,True,42,Unsatisfied
346,0,447,Female,36,Houston,Bronze,470.5,8,3.0,False,27,Neutral
347,1,448,Female,30,New York,Gold,1190.8,16,4.5,True,28,Satisfied
348,2,449,Male,34,Los Angeles,Silver,780.2,11,4.2,False,21,Neutral
349,3,450,Female,43,Chicago,Bronze,515.75,10,3.3,True,49,Unsatisfied
